WKT;full_id;osm_id;osm_type;natural;ref:ckkp;source:name;name:ru;summit:cross;name:be;importance;reg_name;official_name;checkpoint:type;checkpoint;import_ref;wheelchair;toilets:wheelchair;summit:register;source:name:sk;alt_name;name:en;access;name:cs;old_name;loc_name;tourism;source:ele;old_name:pl;note:pl;note:en;description;alt_name:pl;alt_name:hu;alt_name:de;alt_name:sk;old_name:sk;official_name:pl;note:prominence;prominence;wikipedia;wikidata;source:position;source:ele:bpv;ref:prng;name:sk;name:pl;name:hu;name:de;name;ele:bpv;ele
"POINT (435432.558642136 5462862.10923764)";n7848647752;"7848647752";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wołowiec;;"1044.3"
"POINT (435698.90890736 5464227.61239414)";n7848661404;"7848661404";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pasieczny Wierch;;"930.6"
"POINT (427625.589162243 5458635.77842275)";n7917548639;"7917548639";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mały Kopieniec (Dolina Olczyska);Q11772552;;;"77092";;;;;Mały Kopieniec;;"1170"
"POINT (426743.795396329 5455631.76109887)";n8499322250;"8499322250";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Jaworzyńska Czuba;Q11723491;;;;;;;;Jaworzyńska Czuba;;"1625"
"POINT (426815.626184527 5457324.92300729)";n8518741430;"8518741430";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Wysokie (Dolina Olczyska);Q9380251;;;"153664";;;;;Wysokie;;"1287"
"POINT (424608.408361344 5457327.10133013)";n8518741431;"8518741431";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mała Krokiew (Tatry);Q11772068;;;"76385";;;;;Mała Krokiew;;"1365"
"POINT (430476.120421757 5451601.36200383)";n8757470155;"8757470155";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Wyżnia Kopa;Q16617232;;;"154046";;;;;Wyżnia Kopa;;"1725"
"POINT (430887.454088773 5451738.43758456)";n8757470156;"8757470156";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Niżnia Kopa;Q16582481;;;"87689";;;;;Niżnia Kopa;;"1711"
"POINT (431458.073854494 5451711.63076652)";n8757470163;"8757470163";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Świstowa Kopa;Q16621791;;;"225162";;;;;Świstowa Kopa;;"1875"
"POINT (431364.240128361 5451947.5647416)";n8757470164;"8757470164";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Świstowa Czuba;Q9396489;;;;;;;;Świstowa Czuba;;"1763"
"POINT (433801.438406155 5453258.49690167)";n8757489712;"8757489712";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Roztocka Czuba;Q9323339;;;;;;;;Roztocka Czuba;;"1425"
"POINT (418863.050993744 5457445.78415632)";n8805220357;"8805220357";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zadnia Kończysta;;
"POINT (418906.048490353 5457206.28868872)";n8805220358;"8805220358";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Czerwony Filar;;
"POINT (421055.162991664 5458536.30917691)";n8806223755;"8806223755";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skały;;;;;;;;;;;;;;;;;;Jasiowe Turnie;;"1050"
"POINT (420213.987836564 5458720.00688729)";n8806223756;"8806223756";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;szczyt;;;;;;;;;;;;;;;;;;Kierpcówka;;"980"
"POINT (420425.406737095 5457557.31215594)";n8806223759;"8806223759";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skały;;;;;;;;;;;;;;;;;;Kohut;;"1014"
"POINT (420808.34589455 5457838.35678537)";n8806223760;"8806223760";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Pośredni Wierszyk (Łysanki);Q11826372;;;"109101";;;;;Pośredni Wierszyk;;"1262"
"POINT (419917.96604781 5457675.38957611)";n8806223762;"8806223762";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rapasiowa Turnia;;"1075"
"POINT (418760.447703356 5458578.69549618)";n8806223764;"8806223764";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Nędzowski Dział;Q11794316;;;;;;;;Nędzowski Dział;;"940"
"POINT (417544.860976151 5456135.71854565)";n8806223790;"8806223790";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Okręt;;"1052"
"POINT (417953.363525103 5455361.57882755)";n8807314830;"8807314830";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Dziurawa Ściana;;
"POINT (418054.760874935 5455303.82766729)";n8807314831;"8807314831";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Czarny Zwornik;;
"POINT (417751.404005222 5455266.07715408)";n8807314834;"8807314834";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Czarna Turniczka;;
"POINT (417644.024112173 5455340.31312687)";n8807314837;"8807314837";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Czarna Turnia;;
"POINT (417674.714979849 5455662.47680042)";n8807314842;"8807314842";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Organy;;
"POINT (417435.582544372 5455712.85963216)";n8807314843;"8807314843";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Głucha Skała;;
"POINT (417837.599839186 5455465.26834604)";n8807314860;"8807314860";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Biała Turnia;;
"POINT (417751.22608795 5455555.23374607)";n8807314869;"8807314869";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rękawica;;
"POINT (417802.040314939 5455575.00060992)";n8807314872;"8807314872";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Żółta Baszta;;
"POINT (417653.41571633 5455597.75937836)";n8807314874;"8807314874";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kciuk;;
"POINT (416891.932320319 5458743.53106193)";n8809394994;"8809394994";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Skałki w Jarońcu;;"1117"
"POINT (416550.385294067 5458754.31942704)";n8809394996;"8809394996";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Między Ściany;;"1026"
"POINT (417098.615795307 5455486.86798616)";n8809479336;"8809479336";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Maturkowa Turnia;;
"POINT (417060.48246323 5455516.6081546)";n8809479339;"8809479339";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Kazalnica;;
"POINT (416914.203863851 5455465.67565675)";n8809479343;"8809479343";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;masyw;;;;;;;;;;;;;;;;;;Stoły;;
"POINT (416274.230385702 5455138.07125421)";n8809479346;"8809479346";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zawieszona Skała;;
"POINT (413145.512771867 5455194.39883346)";n8809867690;"8809867690";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Zawiesista;;
"POINT (413162.956180446 5455443.59876157)";n8809867701;"8809867701";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skały;;;;;;;;;;;;;;;;;;Organy;;
"POINT (412808.153778351 5455311.77161561)";n8809867702;"8809867702";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;skała;;;;;;;;;;;;;;;;;;Piece;;
"POINT (413510.373126344 5455680.07560933)";n8809867703;"8809867703";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Olejarnia;;
"POINT (413441.856856929 5456989.4186928)";n8809914835;"8809914835";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Grześ;;"1050"
"POINT (412608.686650165 5457176.98853149)";n8809914840;"8809914840";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pośrednie;;"1260"
"POINT (412407.474564415 5457615.10538861)";n8809914841;"8809914841";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tyrałowa Czuba;;
"POINT (414328.200775182 5457073.87328866)";n8809914845;"8809914845";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Huciański Klin;;"1180"
"POINT (415017.507391493 5457131.67702933)";n8809914850;"8809914850";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kuca;;"1294"
"POINT (415097.372336758 5457432.15608324)";n8809914852;"8809914852";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Banie;;"1270"
"POINT (413705.739441781 5458728.49935743)";n8809914868;"8809914868";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mała Furkaska;Q11772044;;;;;;;;Mała Furkaska;;"1132"
"POINT (428099.06690912 5461153.53155956)";n8911467277;"8911467277";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toporów Wierch;;"929"
"POINT (427940.608766408 5451874.22891503)";n8930822599;"8930822599";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Walentkowa Kopka;Q60855968;;;"143691";;;;;Walentkowa Kopka;;
"POINT (420042.944362565 5456579.73187726)";n8964222564;"8964222564";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1355.2"
"POINT (432146.174582647 5453997.3256449)";n8967856473;"8967856473";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zagonny Zwornik;;
"POINT (432089.507502237 5453963.00107827)";n8967856477;"8967856477";node;peak;;;;;;;;;;;;;;;;Zagonny Wierch;;;;;;;;;;;;;;;;;;;;pl:Wierch nad Zagonnym Żlebem;Q9373222;;;;;;;;Wierch nad Zagonnym Żlebem;;"2039"
"POINT (432376.673258401 5452235.55493108)";n8993678469;"8993678469";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Czuba nad Uboczą;Q16538420;;;;;;;;Czuba nad Uboczą;;
"POINT (432245.473540658 5451729.51118877)";n9004693486;"9004693486";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kępa;;"1683"
"POINT (432952.359883754 5453573.73429186)";n9021008781;"9021008781";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Roztocka Turniczka;Q16597631;;;;;;;;Roztocka Turniczka;;"1536"
"POINT (429643.488666774 5453208.69564402)";n9029897690;"9029897690";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Zadnia Pańszczycka Czuba;Q24947603;;;;Zadná paňščická čuba;;Hátsó-Pańszczyca-púp;Hintere Pańszczyca Koppe;Zadnia Pańszczycka Czuba;;
"POINT (430112.078026281 5453048.54934992)";n9032605691;"9032605691";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Buczynowa Turniczka;Q9181259;;;;;;;;Buczynowa Turniczka;;
"POINT (430572.189884156 5453291.82971239)";n9032605698;"9032605698";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Kopa nad Krzyżnem;Q11743310;;;;Kopa nad Krížnym;;Kereszt-domb;Kreuzkoppe;Kopa nad Krzyżnem;;"2135"
"POINT (430471.750420233 5453232.81213202)";n9032605702;"9032605702";node;peak;;;;;;;;;;;;;;;;;;;;Pióro;;;;;;;;;;;;;;;;pl:Ptak (Tatry);Q11830745;;;;Vták;;Madár;Vogel;Ptak;;"2131"
"POINT (430057.972521737 5453129.44517074)";n9032605713;"9032605713";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Budzowa Igła;Q9181632;;;;Budzova ihla;;Budz-tű;Buchentalnadel;Budzowa Igła;;
"POINT (429762.331581811 5453161.4816491)";n9032609524;"9032609524";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mała Orla Turniczka;Q11772079;;;;Malá Orlia vežička;;Kis-Sas-tornyocska;Kleines Adlertürmchen;Mała Orla Turniczka;;"2158"
"POINT (429735.540302581 5453143.71124654)";n9032609525;"9032609525";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Wielka Orla Turniczka;Q9372814;;;;Veľká Orlia vežička;;Nagy-Sas-tornyocska;Großes Adlertürmchen;Wielka Orla Turniczka;;"2162"
"POINT (421205.895790054 5456540.27191605)";n9034231033;"9034231033";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Grzybowiec (Tatry);Q9282295;;;"40009";;;;;Grzybowiec;;"1417"
"POINT (421763.303584949 5456247.53845878)";n9034231034;"9034231034";node;peak;;;;;;;;;;;;;;;;Bacug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bacuch;;"1507"
"POINT (429550.122054947 5452512.45596478)";n9036094075;"9036094075";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Czarny Mniszek;Q9198182;;;;;;;;Czarny Mniszek;;"2178"
"POINT (429619.907389556 5452771.92685733)";n9036094083;"9036094083";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Pośrednia Sieczkowa Turnia;Q24947684;;;;;;;;Pośrednia Sieczkowa Turnia;;"2205"
"POINT (429589.600791392 5452784.13315639)";n9036094091;"9036094091";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Skrajna Sieczkowa Turnia;Q24947668;;;;;;;;Skrajna Sieczkowa Turnia;;
"POINT (429079.669589404 5452259.3184912)";n9041102944;"9041102944";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"60465";Kozie čuby;;Zerge-bástya;Gemsenbastei;Kozie Czuby;;"2239"
"POINT (429140.639462665 5452235.15169312)";n9041102947;"9041102947";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"60465";Kozie čuby;;Zerge-bástya;Gemsenbastei;Kozie Czuby;;"2256"
"POINT (413573.276572256 5460973.08836051)";n9129083584;"9129083584";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Przysłop Witowski;Q11830279;;;;;;;;Witowski Przysłop;;"1164"
"POINT (431164.857992816 5448836.72438128)";n9296056231;"9296056231";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Cubryńska Strażnica;Q110416641;;;;;;;;Cubryńska Strażnica;;"2335"
"POINT (426997.210942785 5455003.02216225)";n9447967719;"9447967719";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Małe Uhrocie Kasprowe;Q11772202;;;;;;;;Małe Uhrocie Kasprowe;;"1750"
"POINT (426491.794285596 5454534.93413494)";n9447967724;"9447967724";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1852"
"POINT (423914.849515045 5458604.01657459)";n9451044777;"9451044777";node;peak;;;;;;;;;;;;;;;;Kopa nad Białem;;;;;;;;;;;;;;;;;;;;pl:Kopa nad Białym;Q11743309;;;"51540";;;;;Kopa nad Białym;;"1035"
"POINT (423148.096441749 5457544.67074761)";n9451044782;"9451044782";node;peak;;;;;;;;;;;;;;;;Wyżnia Zawieszka;;;;;;;;;;;;;;;;;;;;pl:Zawieszka (turnia);Q9387542;;;"224987";;;;;Zawieszka;;"1339"
"POINT (423459.808266847 5457903.50160639)";n9451044783;"9451044783";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Łomik;Q9394295;;;"73174";;;;;Łomik;;"1270"
"POINT (425115.478779352 5457474.21530561)";n9489833354;"9489833354";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"137299";;;;;Śpiąca Gora;;"1186"
"POINT (430285.990969423 5456326.2057081)";n9512402761;"9512402761";node;peak;;;;;;;;;;;;;;;;Jasicowa Czubka;;;;;;;;;;;;;;;;;;;;pl:Łasicowa Czubka;Q60854945;;;"71404";;;;;Łasicowa Czubka;;"1461.2"
"POINT (429387.790540847 5458056.92185623)";n9512402786;"9512402786";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Kotlinowy Wierch;Q11744391;;;;;;;;Kotlinowy Wierch;;"1304"
"POINT (430403.639562347 5449754.48727399)";n9520210970;"9520210970";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"241174";;;;;Szpiglasowa Kopka;;
"POINT (426037.635894901 5450819.3857508)";n9613404925;"9613404925";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Q9385728;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Zadnia Rycerowa Kopa;;;Zadná Licierova kopa;"1956.25";"1958"
"POINT (423437.604047149 5448100.72242581)";n9620398166;"9620398166";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Q11772188;;;;;Małe Krzyżne Liptowskie;;;Malé Krížné;;"1919"
"POINT (423679.532661385 5451097.09005805)";n9620399269;"9620399269";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Q11792533;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Niżnia Magura Rycerowa;;;Malá Licierova Magura;"1784.84";"1785"
"POINT (424211.87657217 5451107.323104)";n9620402697;"9620402697";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Q11826396;;;;;Pośrednia Magura Rycerowa;;;Prostredná Licierova Magura;;"1933"
"POINT (424714.728527931 5450972.57716083)";n9620407830;"9620407830";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Q9380662;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Wyżnia Magura Rycerowa;;;Veľká Licierova magura;"1994.98";"1995"
"POINT (425249.54542122 5450268.02191395)";n9620407832;"9620407832";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"176";sk:Veľká kopa (vrch vo Vysokých Tatrách);Q2681073;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Wielka Kopa Koprowa;Nagy-Kapor-tető;;Veľká kopa;"2052.28";"2052"
"POINT (425952.922264848 5450503.1183467)";n9620407833;"9620407833";node;peak;;skgeodesy.sk;;;;;;;;;Záväzné názvoslovie vrchov;;;;;;;;;;;;;;;;;;;;;;;;;;Q31568537;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;;Nagy-Csendes-tető;;Veľká Garajova kopa;"1969.81";"1969"
"POINT (426281.067399686 5450314.03959136)";n9620407834;"9620407834";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Q11772045;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Mała Garajova Kopa;;;Malá Garajova kopa;"1926.91";"1929"
"POINT (426723.42273717 5450162.79951576)";n9620407835;"9620407835";node;peak;;;;;;;;;;;;;;;;Tichý kopec;;;;;;;;;;;;;;;;;;;;pl:Zadnia Garajowa Kopa;Q31568521;ÚGKK SR DMR5.0;ÚGKK SR DMR5.0;;;Zadnia Garajowa Kopa;Csendes-hegy;;Zadná Garajova kopa;"1947.23";"1949"
"POINT (421463.167312231 5461781.4136602)";n9623503521;"9623503521";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Gubałówka;Q913060;;;;;;;;Gubałówka;;"1133"
"POINT (410231.929135061 5452956.26300551)";n9665377556;"9665377556";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1785"
"POINT (427879.688980154 5452315.04487595)";n9957754032;"9957754032";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Świnicka Kopa;Q9396450;;;"174798";Svinicová kopa;;Svinica-púp;Seealmkoppe;Świnicka Kopa;;"2298"
"POINT (426445.027863953 5453101.95716548)";n9957754070;"9957754070";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Liliowa Kopka;Q11756818;;;"225062";;;;;Liliowa Kopka;;"1979"
"POINT (428126.787488795 5453321.05215464)";n9962071956;"9962071956";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Czuba nad Karbem;Q24947506;;;"225137";Čuba nad Karbom;;Karb-púp;Kerbkoppe;Czuba nad Karbem;;"1896"
"POINT (427711.570199685 5451714.79708945)";n9973078509;"9973078509";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Niżnia Walentkowa Baszta;Q60856157;;;"225127";Nižná Valentkova bašta;Niżnia Walentkowa Baszta;Alsó-Bálint-bástya;Untere Valentinsbastei;Niżnia Walentkowa Baszta / Nižná Valentkova bašta;;"2129"
"POINT (427732.235823854 5451777.63526051)";n9973078511;"9973078511";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Wielka Walentkowa Czuba;Q60856158;;;"225128";;Wielka Walentkowa Czuba;Nagy-Bálint-fog;Grosser Valentinszahn;Wielka Walentkowa Czuba;;"2128"
"POINT (427769.378185599 5451814.45120659)";n9973078513;"9973078513";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Wyżnia Walentkowa Czuba;Q60856195;;;;Vyšný Valentkov zub;Wyżnia Walentkowa Czuba;Felső-Bálint-fog;Oberer Valentinszahn;Vyšný Valentkov zub / Wyżnia Walentkowa Czuba;;"2114"
"POINT (427793.10649913 5451848.174284)";n9973078515;"9973078515";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Pośrednia Walentkowa Czuba;Q60856268;;;"225124";Prostredný Valentkov zub;Pośrednia Walentkowa Czuba;Középső-Bálint-fog;Mittlerer Valentinszahn;Pośrednia Walentkowa Czuba / Prostredný Valentkov zub;;"2107"
"POINT (427830.056704968 5451928.77821954)";n9973083717;"9973083717";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mała Walentkowa Czuba;Q60856192;;;"225125";Malý Valentkov zub;Mała Walentkowa Czuba;Kis-Bálint-fog;Kleiner Valentinszahn;Mała Walentkowa Czuba / Malý Valentkov zub;;"2108"
"POINT (430333.623211099 5449336.25026459)";n9978523978;"9978523978";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Głaźna Czuba;Q60855008;;;;Piargová veža;Głaźna Czuba;Kőtáblás-torony;Schrofenturm;Piargová veža / Głaźna Czuba;;
"POINT (430141.099115836 5449548.35766989)";n9978523979;"9978523979";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Dziurawa Turnia;Dziurawy Kopiniec";;;;;;;;pl:Dziurawa Czuba;Q9248959;;;"29252";Deravá veža;Dziurawa Czuba;Lyukas-torony;Löchriger Turm;Deravá veža / Dziurawa Czuba;;
"POINT (430107.154194961 5449589.48138604)";n9978523981;"9978523981";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Szpiglasowa Turniczka;Q60855002;;;"135919";Deravá veľička;Szpiglasowa Turniczka;Liptói-tornyocska;Löchriges Türmchen;Deravá veľička / Szpiglasowa Turniczka;;
"POINT (430099.004719425 5449597.86794212)";n9978523983;"9978523983";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Szpiglasowy Ząb;Q60854990;;;"241203";Hrubý zub;Szpiglasowy Ząb;Liptói-fog;Löchriger Zahn;Hrubý zub / Szpiglasowy Ząb;;"2120"
"POINT (430063.747398366 5449681.39217436)";n9978523985;"9978523985";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szpiglasowy Kopiniec;;;;;;;;pl:Szpiglasowa Czuba;Q9352097;;;"135923";Malý Hrubý štít;Szpiglasowa Czuba;Kis-Liptói-határhegy;Kleiner Liptauer Grenzberg;Malý Hrubý štít / Szpiglasowa Czuba;;
"POINT (431127.628065838 5448757.54801423)";n9983979742;"9983979742";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Cubryński Ząb;Q110427697;;;;;;;;Cubryński Ząb;;
"POINT (431118.047442131 5448771.18763173)";n9983979743;"9983979743";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Cubryński Zwornik;Q65165583;;;"241165";;;;;Cubryński Zwornik;;
"POINT (431013.15960786 5448780.2480446)";n9983979744;"9983979744";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Cubryński Słup;Q86686156;;;;;;;;Cubryński Słup;;
"POINT (430559.101640292 5449087.76680756)";n9983979745;"9983979745";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Turniczka Chałubińskiego;Q65166691;;;;Chałubińského vežička;Turniczka Chałubińskiego;Chałubiński-tornyocska;Chałubiński-Türmchen;Chałubińského vežička / Turniczka Chałubińskiego;;"2073"
"POINT (431627.170645065 5448442.38663779)";n9991444350;"9991444350";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mięguszowiecki Szczyt Pośredni;Q1664928;;;"80259";Prostredný Mengusovský štít;Mięguszowiecki Szczyt Pośredni;Középső-Menguszfalvi-csúcs;Mittlere Mengsdorfer Spitze;Mięguszowiecki Szczyt Pośredni / Prostredný Mengusovský štít;;"2389"
"POINT (431603.895530432 5448480.25529408)";n9991444414;"9991444414";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;W PRNG również jako id 174778 (Mała Mięguszowiecka Igła);;;Mała Mięguszowiecka Igła;;;;;;;;pl:Cienka Igła;Q110427609;;;"241275";Malá mengusovská ihla;Cienka Igła;;;Cienka Igła / Malá mengusovská ihla;;
"POINT (431596.812957059 5448486.24697573)";n9991444416;"9991444416";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;W PRNG również jako id 174779 (Wielka Mięguszowiecka Igła);;;Wielka Mięguszowiecka Igła;;;;;;;;pl:Igła Milówki;Q110427608;;;"240709";Veľká mengusovská ihla;Igła Milówki;;;Igła Milówki / Veľká mengusovská ihla;;"2355"
"POINT (431536.586947395 5448613.27672074)";n9991444417;"9991444417";node;peak;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pl:Mięguszowiecka Baszta;Q110427585;;;"240722";;;;;Mięguszowiecka Baszta;;"2410"
